,id,date,group,mood_class,average_mood,average_arousal,average_valence,average_activity,total_sms,total_calls,total_other,attr1,attr2,attr3,attr4
36,AS14.01,2014-04-26,1.0,5,0.7263157894736842,0.45,0.6923076923076923,0.3899475011390661,0.26666666666666666,0.0967741935483871,0.025669444444444443,0.0,0.3688748588936511,0.5014799583919726,0.28990819301559184
37,AS14.01,2014-04-27,1.0,4,0.7105263157894737,0.5,0.6923076923076923,0.055473737761535254,0.0,0.0,0.5870466666666664,0.0,0.028297714581309853,0.2660410313701464,0.0033199118815380024
38,AS14.01,2014-04-28,1.0,5,0.7263157894736842,0.3,0.6307692307692307,0.03581044035767033,0.0,0.06451612903225806,0.04032444444444445,0.0,0.17830542941118266,0.4705284957070224,0.3491752067482073
39,AS14.01,2014-04-29,1.0,3,0.631578947368421,0.4375,0.6923076923076923,0.18702708039692095,0.0,0.0,0.022484444444444446,0.04997191089990521,0.21217798792547052,0.36614671625047185,0.04973039463322406
40,AS14.01,2014-04-30,1.0,5,0.7578947368421052,0.4,0.6153846153846154,0.2749240453040086,0.0,0.03225806451612903,0.10321277777777776,0.0,0.18060346384136622,0.36506004121682417,0.05609986372287449
41,AS14.01,2014-05-01,1.0,5,0.7894736842105263,0.4,0.6923076923076923,0.06746133750805293,0.26666666666666666,0.22580645161290322,0.02468333333333333,0.004212690336075175,0.12642425373676813,0.6671312269807621,0.6549111733223628
42,AS14.01,2014-05-02,1.0,5,0.7263157894736842,0.45,0.6923076923076923,0.14076597490706208,0.0,0.0,0.018023888888888888,0.0,0.005197778691780588,0.6447299392687824,0.1536400108480266
43,AS14.01,2014-05-03,1.0,5,0.7894736842105263,0.45,0.6923076923076923,0.1305733450992316,0.06666666666666667,0.0,0.022538333333333334,0.0,0.12626808119283933,0.4273242167775149,0.06429739932581738
44,AS14.01,2014-05-04,1.0,5,0.7894736842105263,0.375,0.6923076923076923,0.24787845899709848,0.0,0.0,0.019736111111111114,0.0,0.0,0.2814095161392208,0.05978463960042135
45,AS14.02,2014-03-16,2.0,1,0.5263157894736841,0.5,0.38461538461538464,0.2377294366372994,0.06666666666666667,0.12903225806451613,0.22672555555555554,0.0,0.0,0.22467004229602916,0.02194634577649681
46,AS14.02,2014-03-17,2.0,2,0.5921052631578947,0.625,0.5384615384615385,0.3058960755454328,0.0,0.12903225806451613,0.05761055555555555,0.0,0.0,0.47426496376952576,0.012451542822391602
47,AS14.02,2014-03-18,2.0,5,0.8210526315789473,0.65,0.6307692307692307,0.39947667625167904,0.06666666666666667,0.4838709677419355,0.04929000000000001,0.0,0.0,0.23547600950270245,0.025665444732833505
48,AS14.02,2014-03-19,2.0,2,0.6000000000000001,0.6,0.5076923076923077,0.5744715077289119,0.06666666666666667,0.16129032258064516,0.05863111111111111,0.0,0.26599279542756804,0.30283661777171345,0.005778725395549311
49,AS14.02,2014-03-20,2.0,4,0.6710526315789473,0.375,0.6153846153846154,0.43504186855905597,0.06666666666666667,0.3225806451612903,0.04825388888888889,0.0,0.0,0.18383625177907514,0.0159043962062846
50,AS14.02,2014-03-21,2.0,4,0.7105263157894737,0.3125,0.6153846153846154,0.5271427449440493,0.06666666666666667,0.3225806451612903,0.02108,0.0,0.20743090537397701,0.3993506878445025,0.04689463153208072
51,AS14.02,2014-03-22,2.0,2,0.5526315789473684,0.25,0.23076923076923078,0.8118301904871753,0.06666666666666667,0.8064516129032258,0.024002222222222223,0.0,0.3660989270993131,0.27880047528551755,0.0493898226753728
52,AS14.02,2014-03-23,2.0,1,0.513157894736842,0.25,0.38461538461538464,0.4908673765186715,0.06666666666666667,0.25806451612903225,0.034369444444444446,0.0,0.5924187375161623,0.18641985372625888,0.020786491596405065
53,AS14.02,2014-03-24,2.0,1,0.536842105263158,0.55,0.3230769230769231,0.28415762455532967,0.0,0.16129032258064516,0.045448888888888886,0.0,0.0,0.17412302964237664,0.028135376990678137
54,AS14.02,2014-03-25,2.0,5,0.75,0.1875,0.6153846153846154,0.41955070737749545,0.0,0.22580645161290322,0.02798611111111111,0.0,0.0,0.21757582155297087,0.017940697454629482
55,AS14.02,2014-03-26,2.0,4,0.6631578947368422,0.2,0.5076923076923077,0.5350155207301475,0.0,0.16129032258064516,0.02330555555555556,0.0,0.0,0.25854602248208225,0.18877971303005586
56,AS14.02,2014-03-27,2.0,4,0.6710526315789473,0.5,0.5384615384615385,0.4165209372768709,0.0,0.0967741935483871,0.406585,0.0,0.031498548251922734,0.2547983248322256,0.00983356207328799
57,AS14.02,2014-03-28,2.0,2,0.6000000000000001,0.35,0.5692307692307692,0.4761269507539578,0.13333333333333333,0.25806451612903225,0.0698161111111111,0.0,0.0,0.16340402958772252,0.3283914948377606
58,AS14.02,2014-03-29,2.0,4,0.6710526315789473,0.3125,0.46153846153846156,0.7871239729710013,0.0,0.12903225806451613,0.02935611111111111,0.0,0.23526432320306606,0.20991300357563675,0.06331085252243206
59,AS14.02,2014-03-30,2.0,3,0.631578947368421,0.25,0.6153846153846154,0.44025153986363347,0.06666666666666667,0.3225806451612903,0.06290444444444444,0.0,0.0,0.17455480257484962,0.03902449459266482
60,AS14.02,2014-03-31,2.0,4,0.6631578947368422,0.3,0.5076923076923077,0.28460947694785776,0.13333333333333333,0.45161290322580644,0.04541166666666667,0.0,0.0,0.20998013273738272,0.24638060717042953
61,AS14.02,2014-04-01,2.0,4,0.6947368421052633,0.45,0.6307692307692307,0.4767861871494938,0.06666666666666667,0.06451612903225806,0.10356277777777778,0.0,0.16189418067334288,0.12960428355609716,0.023098102610536023
62,AS14.02,2014-04-02,2.0,1,0.536842105263158,0.35,0.3230769230769231,0.5808213727083316,0.0,0.06451612903225806,0.07152444444444446,0.0,0.0,0.29929999205068986,0.03842021503650574
63,AS14.02,2014-04-03,2.0,1,0.43421052631578944,0.4375,0.38461538461538464,0.5869828117204954,0.0,0.06451612903225806,0.031184444444444438,0.0,0.14927562671854283,0.30235744335167025,0.014795301508910223
64,AS14.02,2014-04-04,2.0,1,0.536842105263158,0.2,0.4461538461538462,0.4136476814816136,0.0,0.16129032258064516,0.08269555555555556,0.0,0.0,0.20065713146613903,0.017079357375280324
65,AS14.02,2014-04-05,2.0,4,0.6947368421052633,0.5,0.5692307692307692,0.5859160376836567,0.06666666666666667,0.29032258064516125,0.05605388888888889,0.0,0.18200010599097577,0.44620499200811875,0.031254668059571326
66,AS14.02,2014-04-06,2.0,1,0.2368421052631579,0.25,0.0,0.39169612955936833,0.0,0.1935483870967742,0.01667277777777778,0.0,0.0,0.1515653003673471,0.04732016519552794
67,AS14.02,2014-04-07,2.0,2,0.6000000000000001,0.5,0.5692307692307692,0.248482587182827,0.0,0.06451612903225806,0.058971111111111106,0.0,0.0,0.29979434149347967,0.24270090724115442
68,AS14.02,2014-04-08,2.0,1,0.513157894736842,0.4375,0.5384615384615385,0.4767689063835914,0.06666666666666667,0.3225806451612903,0.07468555555555556,0.0,0.0,0.18040397546324413,0.076894936088977
69,AS14.02,2014-04-09,2.0,4,0.6710526315789473,0.375,0.46153846153846156,0.4499389274032548,0.06666666666666667,0.3870967741935484,0.03410944444444444,0.0,0.0,0.2383927186607855,0.0355704326496595
70,AS14.02,2014-04-10,2.0,4,0.6710526315789473,0.5625,0.6153846153846154,0.47458403433708746,0.06666666666666667,0.03225806451612903,0.07845222222222221,0.0,0.2472300477850465,0.3108356882401348,0.06850197647757228
71,AS14.02,2014-04-11,2.0,2,0.5526315789473684,0.375,0.5384615384615385,0.772585395024713,0.06666666666666667,0.22580645161290322,0.07562666666666666,0.0,0.29589725816353285,0.24430659265127366,0.03863098774569402
72,AS14.02,2014-04-12,2.0,1,0.47368421052631576,0.0,0.07692307692307693,0.6885351755497386,0.06666666666666667,0.1935483870967742,0.00612,0.0,0.1731362589031247,0.14280005298522033,0.018997582398351715
73,AS14.02,2014-04-13,2.0,4,0.6631578947368422,0.35,0.5076923076923077,0.5274925501202855,0.0,0.03225806451612903,0.0439511111111111,0.0,0.07487183768185543,0.09385412353104122,0.014873857851210901
74,AS14.02,2014-04-14,2.0,5,0.7894736842105263,0.6875,0.6923076923076923,0.3404876389234515,0.4666666666666667,0.25806451612903225,0.011767777777777776,0.0,0.03962374141578618,0.12943785421550932,0.0068666703084581246
75,AS14.02,2014-04-15,2.0,4,0.6710526315789473,0.375,0.5384615384615385,0.3160165101895843,0.06666666666666667,0.45161290322580644,0.0,0.0,0.0,0.03219499307856645,0.003068048162530897
76,AS14.02,2014-04-16,2.0,2,0.5789473684210527,0.4166666666666667,0.4871794871794872,0.6429872625512554,0.06666666666666667,0.5161290322580645,0.0,0.0,0.0,0.003015264540351447,0.0
77,AS14.02,2014-04-17,2.0,2,0.5526315789473684,0.5625,0.38461538461538464,0.8555878896851387,0.4666666666666667,0.3225806451612903,0.0,0.0,0.0,0.002175171067684097,0.0
78,AS14.02,2014-04-18,2.0,2,0.5526315789473684,0.5,0.38461538461538464,0.157207823470913,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
79,AS14.02,2014-04-19,2.0,1,0.4210526315789474,0.33333333333333337,0.28205128205128205,0.9100343917560103,0.0,0.03225806451612903,0.0,0.0,0.0,0.007164384893523721,0.0
80,AS14.02,2014-04-20,2.0,1,0.31578947368421056,0.33333333333333337,0.38461538461538464,0.16622911834815857,0.2,0.29032258064516125,0.0,0.0,0.0,0.0,0.0
81,AS14.02,2014-04-21,2.0,1,0.3947368421052631,0.375,0.23076923076923078,0.16467592550264698,0.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.0
82,AS14.02,2014-04-22,2.0,1,0.4210526315789474,0.16666666666666669,0.28205128205128205,0.13650515876340155,0.13333333333333333,0.4838709677419355,0.0,0.0,0.0,0.00036089144606346287,0.012917925783835183
83,AS14.02,2014-04-23,2.0,1,0.3947368421052631,0.5,0.5384615384615385,0.26000982621600316,0.06666666666666667,0.22580645161290322,0.0,0.0,0.0,0.0,0.0
84,AS14.02,2014-04-24,2.0,3,0.631578947368421,0.375,0.23076923076923078,0.06276099253489735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,AS14.02,2014-04-25,2.0,5,0.9473684210526316,0.25,0.6923076923076923,0.15284188375664542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,AS14.03,2014-03-21,3.0,5,0.9473684210526316,0.75,1.0,0.17623805639007536,0.13333333333333333,0.16129032258064516,0.30199333333333334,0.0015061814761268136,0.0,0.11962695967585094,0.0
87,AS14.03,2014-03-22,3.0,5,0.7578947368421052,0.7,0.6923076923076923,0.348339886094085,0.06666666666666667,0.25806451612903225,0.04956444444444444,0.0,0.08108544138910086,0.1936220108127807,0.0
88,AS14.03,2014-03-23,3.0,5,0.8210526315789473,0.45,0.7538461538461538,0.1824558863974493,0.06666666666666667,0.03225806451612903,0.13973833333333333,0.024288113355523746,0.12916125964177863,0.22880876082656137,0.00981567539842568
89,AS14.03,2014-03-24,3.0,5,0.7578947368421052,0.35,0.8153846153846154,0.16515344623843162,0.0,0.0967741935483871,0.47278722222222214,0.018789786332430117,0.0024087152721271403,0.3431896887761238,0.014053246213946869
90,AS14.03,2014-03-25,3.0,5,0.7578947368421052,0.4,0.7538461538461538,0.2416474119217185,0.06666666666666667,0.1935483870967742,0.07423888888888888,0.02115130976767533,0.013526981034650139,0.1778970215639753,0.05980760222355539
91,AS14.03,2014-03-26,3.0,5,0.8289473684210527,0.625,0.6923076923076923,0.1659050959126598,0.0,0.03225806451612903,0.04037777777777778,0.003101120610412803,0.006021788180317851,0.2107031847999653,0.011455931825663897
92,AS14.03,2014-03-27,3.0,5,0.75,0.5625,0.5384615384615385,0.18782336989805506,0.06666666666666667,0.0967741935483871,0.03335111111111111,0.002014588940346008,0.008202575955900251,0.1617127786861897,0.0
93,AS14.03,2014-03-28,3.0,5,0.7894736842105263,0.375,0.8461538461538463,0.19052350433096404,0.0,0.0967741935483871,0.13687555555555558,0.006927595190714271,0.003304010726661936,0.20812267302162624,0.007709036009743887
94,AS14.03,2014-03-29,3.0,5,0.8842105263157893,0.45,0.8769230769230769,0.2973579923878197,0.06666666666666667,0.0,0.058013888888888886,0.0,0.0,0.13639784431062885,0.005966777193426019
95,AS14.03,2014-03-30,3.0,5,0.8526315789473684,0.45,0.6923076923076923,0.29967562703980816,0.0,0.03225806451612903,0.10336333333333333,0.003940720079486081,0.0,0.18850662291956735,0.008124176064825177
96,AS14.03,2014-03-31,3.0,4,0.6947368421052633,0.6,0.5692307692307692,0.15221887657549718,0.06666666666666667,0.0967741935483871,0.05488111111111111,0.0,0.002419970950968856,0.42794874105139147,0.009365245417264703
97,AS14.03,2014-04-01,3.0,5,0.7263157894736842,0.6,0.5076923076923077,0.17730079956672226,0.0,0.06451612903225806,0.11290777777777779,0.00936903050399807,0.0,0.15296902462710016,0.007087111490544958
98,AS14.03,2014-04-02,3.0,4,0.6947368421052633,0.55,0.5692307692307692,0.14321782412869377,0.0,0.06451612903225806,0.05491222222222222,0.00280351258432165,0.02539328045352882,0.170134986110284,0.007908689975098849
99,AS14.03,2014-04-03,3.0,5,0.7578947368421052,0.5,0.6923076923076923,0.1522240998170369,0.0,0.03225806451612903,0.05068722222222222,0.0,0.013693002297565445,0.1404687163072119,0.011154396327140517
100,AS14.03,2014-04-04,3.0,5,0.7578947368421052,0.55,0.8153846153846154,0.15853993145273793,0.2,0.0,0.5014833333333333,0.0009240092014104672,0.0,0.1491877762534081,0.043845678603524445
101,AS14.03,2014-04-05,3.0,5,0.7263157894736842,0.8,0.6923076923076923,0.2082667172413615,0.0,0.1935483870967742,0.03381222222222222,0.015965283761381635,0.009237160436101278,0.20028040268847397,0.0
102,AS14.03,2014-04-06,3.0,2,0.6000000000000001,0.55,0.6307692307692307,0.13973034883198132,0.0,0.0,0.5692183333333333,0.0,0.0,0.30331137759228716,0.002791046413987573
103,AS14.03,2014-04-07,3.0,4,0.6947368421052633,0.55,0.6923076923076923,0.2622062741795617,0.0,0.06451612903225806,0.040045555555555556,0.01869323239348669,0.0,0.2576152922533727,0.020661647440102602
104,AS14.03,2014-04-08,3.0,4,0.6947368421052633,0.6,0.7538461538461538,0.18897935977016267,0.06666666666666667,0.06451612903225806,0.03939611111111111,0.224122682274421,0.0,0.17842861906464438,0.004618750359546335
105,AS14.03,2014-04-09,3.0,5,0.7578947368421052,0.65,0.6923076923076923,0.16766880110624577,0.0,0.0,0.04134444444444445,0.002439336314611115,0.0,0.09717435243933344,0.009908855305985413
106,AS14.03,2014-04-10,3.0,4,0.6947368421052633,0.6,0.6923076923076923,0.19668827957611656,0.13333333333333333,0.0,0.05282888888888889,0.0007821768625277312,0.0,0.3193273425343758,0.12245362637830123
107,AS14.03,2014-04-11,3.0,5,0.7263157894736842,0.55,0.6923076923076923,0.21875057851308366,0.0,0.0,0.1967177777777778,0.0013733448458412916,0.002116536608860939,0.27070467031722945,0.005497977113757802
108,AS14.03,2014-04-12,3.0,5,0.736842105263158,0.5833333333333334,0.6923076923076923,0.23121670100829697,0.0,0.1935483870967742,0.5958205555555556,0.0,0.004375645149716943,0.2682534228075263,0.002549576303346403
109,AS14.03,2014-04-13,3.0,4,0.6947368421052633,0.55,0.6923076923076923,0.14221570131705794,0.06666666666666667,0.03225806451612903,1.0,0.0965173563951317,0.0,0.36865940910815853,0.0
110,AS14.03,2014-04-14,3.0,3,0.631578947368421,0.5,0.6307692307692307,0.16907759333781858,0.06666666666666667,0.0,0.03222666666666667,0.0012103725917551034,0.00811487545825855,0.24705979701414174,0.009762861365217378
111,AS14.03,2014-04-15,3.0,5,0.7263157894736842,0.55,0.6307692307692307,0.21759832072160992,0.0,0.1935483870967742,0.05568611111111111,0.0009033190716368758,0.0,0.22238773498135644,0.0014601811195028083
112,AS14.03,2014-04-16,3.0,5,0.7894736842105263,0.7,0.6923076923076923,0.2088859621289503,0.0,0.06451612903225806,0.09743333333333333,0.004975526425118898,0.0035933754702177083,0.2833586058538522,0.00680914289471178
113,AS14.03,2014-04-17,3.0,4,0.6710526315789473,0.5625,0.6153846153846154,0.25637351715497136,0.13333333333333333,0.12903225806451613,0.09283111111111111,0.0,0.014693819741241324,0.22664912352335112,0.03309796241767899
114,AS14.03,2014-04-18,3.0,4,0.7105263157894737,0.5,0.6923076923076923,0.1344595523333607,0.0,0.1935483870967742,0.026267777777777782,0.027563450855769257,0.003730319562791915,0.3245939019503242,0.002207674930471594
115,AS14.03,2014-04-19,3.0,5,0.7578947368421052,0.65,0.6307692307692307,0.3789925170780871,0.06666666666666667,0.12903225806451613,0.02971888888888889,0.0,0.032376022214958146,0.07349747346217879,0.0
116,AS14.03,2014-04-20,3.0,4,0.7105263157894737,0.5625,0.6923076923076923,0.2672819007877211,0.13333333333333333,0.0967741935483871,0.02728388888888889,0.0,0.012483016822081016,0.16586661704366104,0.027211916972955837
117,AS14.03,2014-04-21,3.0,4,0.6947368421052633,0.55,0.6923076923076923,0.03794079900368486,0.0,0.0967741935483871,0.9340538888888892,0.0,0.08098460926614381,0.28359771023744945,0.0028031320051107545
118,AS14.03,2014-04-22,3.0,5,0.7263157894736842,0.6,0.6307692307692307,0.1690036052539713,0.0,0.0,0.04082833333333334,0.0059293713933767905,0.0,0.2108587709901623,0.0027927383967448183
119,AS14.03,2014-04-23,3.0,3,0.631578947368421,0.65,0.6307692307692307,0.2191175700208868,0.06666666666666667,0.0,0.032515,0.0,0.0,0.2247496149994101,0.022150350554656115
120,AS14.03,2014-04-24,3.0,4,0.6947368421052633,0.45,0.6923076923076923,0.19292927899704615,0.0,0.0,0.0883411111111111,0.0,0.0,0.26092484337193256,0.008434896612602178
121,AS14.03,2014-04-25,3.0,4,0.7105263157894737,0.25,0.6923076923076923,0.19323236774292477,0.0,0.0,0.032013333333333324,0.026761933219757516,0.004771469855650609,0.6105534645410096,0.011820191542116592
122,AS14.03,2014-04-26,3.0,4,0.7105263157894737,0.4375,0.6923076923076923,0.4898574081577909,0.3333333333333333,0.12903225806451613,0.050025555555555566,0.0,0.0,0.187965065029524,0.002351251753014992
123,AS14.03,2014-04-27,3.0,5,0.7263157894736842,0.15000000000000002,0.6923076923076923,0.11930927950291234,0.0,0.0,1.0,0.0,0.2536898694669545,0.3632962808653363,0.006810230597912866
124,AS14.03,2014-04-28,3.0,3,0.631578947368421,0.15000000000000002,0.6923076923076923,0.15038953589862106,0.0,0.03225806451612903,0.02651111111111111,0.0,0.006208444854442968,0.2680455515628238,0.006343122501001895
125,AS14.03,2014-04-29,3.0,4,0.6631578947368422,0.35,0.6923076923076923,0.21603460808662991,0.0,0.0,0.037027222222222225,0.0009754346688912055,0.0,0.1785102334724957,0.0595276999331425
126,AS14.03,2014-04-30,3.0,3,0.631578947368421,0.2,0.6923076923076923,0.16324604765616055,0.0,0.0,0.04733722222222222,0.0,0.007630412281446374,0.2198557835601546,0.005015520316120389
127,AS14.03,2014-05-01,3.0,4,0.6631578947368422,0.3,0.6923076923076923,0.24823706026077394,0.0,0.03225806451612903,0.044515000000000006,0.009170525200952885,0.05835975682105862,0.21672074612050238,0.0
128,AS14.03,2014-05-02,3.0,5,0.7263157894736842,0.2,0.8153846153846154,0.24457524222115448,0.06666666666666667,0.3225806451612903,0.3966544444444445,0.0,0.0368506235411585,0.32647147553803474,0.005223875907084041
129,AS14.03,2014-05-03,3.0,5,0.75,0.4,0.6923076923076923,0.25284201054605837,0.0,0.16129032258064516,0.030078333333333335,0.0,0.03932499693986232,0.322448749970211,0.0018304836315170946
130,AS14.03,2014-05-04,3.0,4,0.6947368421052633,0.2,0.6307692307692307,0.12042013098268037,0.0,0.12903225806451613,0.02097777777777778,0.0,0.0,0.16370273074913902,0.005005368419576916
131,AS14.03,2014-05-05,3.0,4,0.6710526315789473,0.25,0.6923076923076923,0.18415820885447753,0.06666666666666667,0.06451612903225806,0.13847166666666666,0.0,0.06408092457897899,0.16101119242796874,0.018591506536612814
132,AS14.05,2014-03-14,5.0,5,0.7894736842105263,0.25,1.0,0.23128077350462303,0.0,0.0967741935483871,0.19911944444444446,0.0,0.013439749523626842,0.2829286262951568,0.05663900194287962
133,AS14.05,2014-03-15,5.0,1,0.5052631578947369,0.5,0.5076923076923077,0.2815437510736935,0.0,0.0967741935483871,0.09718388888888888,0.0,0.019377120112631825,0.4778665113321419,0.10519902793173477
134,AS14.05,2014-03-16,5.0,1,0.5263157894736841,0.33333333333333337,0.38461538461538464,0.24708697575940167,0.0,0.0967741935483871,0.04926944444444445,0.0,0.013306557323999876,0.2902125357790229,0.0066886495512136586
135,AS14.05,2014-03-17,5.0,1,0.47368421052631576,0.4,0.5076923076923077,0.1517400826681563,0.13333333333333333,0.0,0.08237333333333333,0.0,0.009064573360528306,0.23200449870700424,0.0008542095805864799
136,AS14.05,2014-03-18,5.0,4,0.7105263157894737,0.5625,0.6923076923076923,0.20602433521938793,0.0,0.29032258064516125,0.03740777777777778,0.0,0.027161828991533382,0.344720773509597,0.0034188928728368603
137,AS14.05,2014-03-19,5.0,2,0.5921052631578947,0.75,0.6153846153846154,0.24332729792102417,0.0,0.0,0.06799833333333334,0.0,0.007077008071728689,0.3158552799130598,0.002827182331445886
138,AS14.05,2014-03-20,5.0,4,0.6631578947368422,0.75,0.6307692307692307,0.21559952275742872,0.06666666666666667,0.0,0.08733111111111111,0.0,0.0,0.272107373679226,0.0
139,AS14.05,2014-03-21,5.0,4,0.6710526315789473,0.5,0.6923076923076923,0.09136330845159453,0.2,0.06451612903225806,0.029915555555555556,0.0,0.0,0.15659294859794495,0.0
140,AS14.05,2014-03-22,5.0,1,0.11842105263157893,0.0,0.07692307692307693,0.03378228274031451,0.0,0.0,0.06558388888888889,0.0,0.0032997898470962924,0.09785648692637279,0.0
141,AS14.05,2014-03-23,5.0,1,0.22105263157894744,0.15000000000000002,0.07692307692307693,0.15514793629736404,0.6,0.03225806451612903,0.05070944444444445,0.0,0.0,0.21028832522777033,0.0
142,AS14.05,2014-03-24,5.0,1,0.11842105263157893,0.0,0.07692307692307693,0.011895736732564747,0.06666666666666667,0.0,0.06892777777777777,0.0,0.07204900722567684,0.23104435639588797,0.012078098056685289
143,AS14.05,2014-03-25,5.0,1,0.3684210526315789,0.25,0.4871794871794872,0.07456255401412953,0.06666666666666667,0.0,0.14094833333333334,0.0,0.23216619760188384,0.500574336132121,0.01899830753381911
144,AS14.05,2014-03-26,5.0,1,0.3947368421052631,0.375,0.46153846153846156,0.07141314555748236,0.06666666666666667,0.0,0.05205722222222223,0.0,0.0,0.46323939908956696,0.015020818639268792
145,AS14.05,2014-03-27,5.0,1,0.4421052631578947,0.35,0.4461538461538462,0.1404653740882804,0.06666666666666667,0.03225806451612903,0.05964222222222222,0.0,0.012327313264770616,0.5833827536159396,0.016634970189680933
146,AS14.05,2014-03-28,5.0,1,0.5052631578947369,0.5,0.5692307692307692,0.08249385895029826,0.0,0.03225806451612903,0.06206777777777778,0.0,0.008006070562788632,0.3504997546366496,0.04169613536635536
147,AS14.05,2014-03-29,5.0,1,0.536842105263158,0.4,0.6923076923076923,0.19005737356114938,0.06666666666666667,0.0967741935483871,0.05077277777777778,0.0,0.022108029191603075,0.12241451495222981,0.00393180536010469
148,AS14.05,2014-03-30,5.0,1,0.5052631578947369,0.3,0.6307692307692307,0.13635866072834013,0.0,0.12903225806451613,0.07023166666666666,0.0,0.04497347177192993,0.21323353597890657,0.0027701383413444684
149,AS14.05,2014-03-31,5.0,2,0.6000000000000001,0.4,0.6923076923076923,0.1007250121900464,0.0,0.06451612903225806,0.0678,0.0,0.031199803775998857,0.08635207893632917,0.030904065061087827
150,AS14.05,2014-04-01,5.0,3,0.631578947368421,0.5,0.6923076923076923,0.1421946675988795,0.0,0.0,0.038155,0.0,0.008972182996702556,0.23067306307224325,0.04942946341425684
151,AS14.05,2014-04-02,5.0,3,0.631578947368421,0.45,0.6923076923076923,0.13309460699192432,0.0,0.0,0.06262166666666666,0.0,0.004739578765599082,0.15896983811157875,0.0585453830866503
152,AS14.05,2014-04-03,5.0,4,0.6631578947368422,0.25,0.6307692307692307,0.09601133174246783,0.0,0.0,0.048105,0.0,0.0,0.21717608183102804,0.07792329903764854
153,AS14.05,2014-04-04,5.0,3,0.631578947368421,0.3,0.6923076923076923,0.0754537244315323,0.0,0.0967741935483871,0.13653111111111113,0.0,0.010557357766910839,0.4398140404919192,0.05778254057495507
154,AS14.05,2014-04-05,5.0,4,0.7105263157894737,0.5,0.6923076923076923,0.12610977064612083,0.0,0.03225806451612903,0.2547055555555556,0.0,0.0,0.11117407093516446,0.014203711823430479
155,AS14.05,2014-04-06,5.0,2,0.6000000000000001,0.4,0.6923076923076923,0.14080532271291168,0.0,0.06451612903225806,0.03660722222222222,0.0,0.03423508517031483,0.24168331467502244,0.000729486280195245
156,AS14.05,2014-04-07,5.0,2,0.5921052631578947,0.4375,0.6153846153846154,0.1216874226183401,0.0,0.03225806451612903,0.04328944444444445,0.0,0.015102776072490325,0.2585540514580338,0.00558970675038275
157,AS14.05,2014-04-08,5.0,2,0.5921052631578947,0.5625,0.38461538461538464,0.15493295525240622,0.0,0.03225806451612903,0.36265,0.0,0.0,0.16461748573690332,0.0008513090387169161
158,AS14.05,2014-04-09,5.0,3,0.631578947368421,0.5625,0.6153846153846154,0.2795970605297416,0.0,0.03225806451612903,0.08018666666666667,0.0,0.0018834502595137454,0.4157318207554307,0.011397679276450162
159,AS14.05,2014-04-10,5.0,4,0.6631578947368422,0.7,0.6923076923076923,0.024292676722481962,0.0,0.03225806451612903,1.0,0.0,0.0018914230320266274,0.1753113226734129,0.031140217511634795
160,AS14.05,2014-04-11,5.0,3,0.631578947368421,0.55,0.5692307692307692,0.17220626347151305,0.0,0.0,0.05610444444444444,0.0031675389255555637,0.0023636925567602778,0.30924613808778567,0.008767250368489672
161,AS14.05,2014-04-12,5.0,3,0.631578947368421,0.15000000000000002,0.6923076923076923,0.08972731115130704,0.2,0.0,0.056965555555555554,0.0,0.018028314598099573,0.4655926154376374,0.1106636488139926
162,AS14.05,2014-04-13,5.0,4,0.7105263157894737,0.5833333333333334,0.6923076923076923,0.2077196879502156,0.0,0.4193548387096774,0.07868333333333333,0.0,0.0,0.1164677799955497,0.024006334783443124
163,AS14.05,2014-04-14,5.0,1,0.536842105263158,0.2,0.5076923076923077,0.18514366700652385,0.0,0.0,0.08257111111111111,0.0,0.03475143943717854,0.16377267414389698,0.1676782709289807
164,AS14.05,2014-04-15,5.0,3,0.631578947368421,0.55,0.6307692307692307,0.10428365997689176,0.0,0.0,0.3306483333333334,0.0,0.005263905804975667,0.3432131136482533,0.2152954999543165
165,AS14.05,2014-04-16,5.0,4,0.6631578947368422,0.35,0.6307692307692307,0.19228923162495717,0.0,0.0,0.07026166666666667,0.0,0.010877675627281326,0.08495652167317483,0.055896463224271345
166,AS14.05,2014-04-17,5.0,2,0.5684210526315789,0.6,0.5692307692307692,0.2093779019819941,0.0,0.0,0.04823666666666667,0.0,0.018930175865292033,0.27543221025766934,0.10559918185382332
167,AS14.05,2014-04-18,5.0,4,0.7105263157894737,0.5625,0.6923076923076923,0.20961260276752197,0.06666666666666667,0.03225806451612903,0.14978111111111111,0.0,0.0014200914805297862,0.30216008429522584,0.1298081920004022
168,AS14.05,2014-04-19,5.0,4,0.6631578947368422,0.3,0.6307692307692307,0.1108185095217989,0.0,0.06451612903225806,0.0625288888888889,0.0,0.006699473843912812,0.10004007334176732,0.1220865869758902
169,AS14.05,2014-04-20,5.0,4,0.6631578947368422,0.2,0.6923076923076923,0.0643994805568141,0.0,0.0,0.025757222222222223,0.0,0.05155100909505749,0.3648514801962699,0.19960804010869296
170,AS14.05,2014-04-21,5.0,4,0.6631578947368422,0.35,0.6923076923076923,0.18524197428224162,0.0,0.0,0.03479555555555555,0.0,0.10320425727292723,0.38993942265364334,0.08494696117479679
